MAL_racial_tensions_dynamic_modifier = {
	enable = { always = yes }

	conscription_factor = MAL_racial_tensions_conscription_factor # chinese max: -0.25 Malay max: 0.25 
	consumer_goods_factor = MAL_racial_tensions_consumer_goods_factor # Chinese max: -0.20 malay max: 0.20
	political_power_gain = MAL_racial_tensions_political_power_gain # chinese max: -0.50 Malay max: 0.50
	production_speed_buildings_factor = MAL_racial_tensions_production_speed_buildings_factor # chinese max: -0.25 Malay max: 0.25
	production_factory_max_efficiency_factor = MAL_racial_tensions_production_factory_max_efficiency_factor # Chinese max: 0.25 malay max: -0.25
	research_speed_factor = MAL_racial_tensions_research_speed_factor # Chinese max: 0.10 malay max: -0.10
	stability_factor = MAL_racial_tensions_stability_factor # always -0.10
	war_support_factor = MAL_racial_tensions_war_support_factor # always -0.10
}
