#########################################################################
# Belgium
#########################################################################
capital = 790
oob = "FFR_1952"
set_research_slots = 2
set_stability = 0.40
set_convoys = 80
add_manpower = 10000
set_country_flag = is_normal_language
#######################
# Research
#######################
ENG = {
	set_autonomy = {
	target = FFR
	autonomous_state = autonomy_dominion
	}
}
set_technology = {
	infantry_weapons_1 = 1
	tech_mountaineers = 1
	motorised_infantry = 1

	basic_infantry_equipment = 1
	support_weapons = 1
	infantry_at = 1
	electronic_mechanical_engineering = 1
	basic_train = 1
	radio = 1

	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1

	artillery4 = 1

	base_armor = 1

	early_fighter = 1
	tac_bomber1 = 1
	transport_air1 = 1
	strategic_bomber1 = 1

	fighter_1945 = 1
	cv_1945_fighter = 1
	tac_air_1945 = 1
	transport_air_1945 = 1
	heavy_air_1945 = 1


	CAS_1945 = 1
	cv_1945_CAS = 1
	interceptor_1945 = 1

	gw_artillery = 1
	antiair5 = 1

	advanced_medium_tank = 1
	mechanised_infantry3 = 1
	advanced_light_tank = 1
}
if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
	naval_stipulations = 1
	ww2_destroyer = 1
	ww2_cruiser = 1
	ww2_submarine = 1
	ww2_carrier = 1
	ww2_battleship = 1
	}
	set_naval_oob = "FFR_1952_naval_legacy"
}
if = {
	limit = {
		 has_dlc = "Man the Guns"
	}
	set_technology = {
		mtg_naval_stipulations = 1
		early_ship_hull_very_light = 1
		early_ship_hull_more_light = 1
		early_ship_hull_light = 1
		basic_depth_charges = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		early_ship_hull_submarine = 1
		basic_battery = 1
		damage_control_1 = 1
		fire_control_methods_1 = 1
		basic_naval_mines = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
	}
	# carriers #
	create_equipment_variant = {
		name = "Béarn Class"
		type = ship_hull_carrier_conversion_bb
		name_group = FRA_CV_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_deck_space
		}
	}
	create_equipment_variant = {
		name = "Courbet Class"	
		type = ship_hull_heavy_1
		name_group = FRA_BB_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bc_1
			front_1_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = empty
			mid_2_custom_slot = empty
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Chacal Class"				
		type = ship_hull_light_1
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Bourrasque Class"				
		type = ship_hull_light_1
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Bougainville Class"				
		type = ship_hull_cruiser_1
		name_group = FRA_CL_HISTORICAL 
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_mine_layer_1
			mid_1_custom_slot = ship_mine_layer_1
			rear_1_custom_slot = ship_airplane_launcher_1
		}
	}
	create_equipment_variant = {
		name = "Minerve Class"				
		type = ship_hull_submarine_1
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
	}
	create_equipment_variant = {
		name = "Saphir Class"				
		type = ship_hull_submarine_1
		name_group = FRA_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
	}
	set_naval_oob = "FFR_1952_naval_MTG"
}

set_air_oob = "FFR_1952_AIR"

#######################
# Politics
#######################
set_politics = {	
	ruling_party = paternal_autocrat
	last_election = "1932.11.27"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	national_socialist = 0
	fascist = 5
	paternal_autocrat = 60
	conservative = 14
	liberal = 9
	social_democrat = 11
	socialist = 1
	bolshevik_leninist = 0
	marxist_leninist = 0
}
set_cosmetic_tag = FFR_UK
add_ideas = {
	facade_democracy
	semi_industrialised_nation
	FFR_poor_industrial_capabilities
	FFR_minority_state
	FFR_french_limbo
	FFR_HoG_Bernard_Cornut_Gentille
	FFR_FM_Emile_Bollaert
	FFR_MoS_Bernard_Cornut_Gentille
	FFR_AM_Jean_Monnet
	FFR_CoStaff_Philippe_Leclerc_de_Hauteclocque
	FFR_CoArmy_Marie_Pierre_Konig
	FFR_CoNavy_Philippe_Kieffer
	FFR_CoAir_Martial_Henri_Valin
}
#######################
# Leaders
#######################
# NatSoc
create_country_leader = {
	name = "Pierre Boisson"
	desc = "Boisson_DESC"
	picture = "Pierre_Boisson.dds"
	expire = "1965.1.1"
	ideology = national_socialism
	traits = {}
}
# Fascist
create_country_leader = {
	name = "Raoul Salan"
	desc = "Salan_DESC"
	picture = "Raoul_Salan.dds"
	expire = "1965.1.1"
	ideology = third_positionism
	traits = {}
}
# Paternal Autocracy
create_country_leader = {
	name = "Bernard Cornut-Gentille"
	desc = "Bernard_DESC"
	picture = "Bernard_Cornut_Gentille.dds"
	expire = "1965.1.1"
	ideology = authoritarian_democracy
	traits = {}
}
#LIBERAL
create_country_leader = {
	name = "Jacques Pâris de Bollardière"
	desc = "Bollardière_DESC"
	picture = "Jacques_Paris_de_Bollardiere.dds"
	expire = "1965.1.1"
	ideology = social_liberalism
	traits = {}
}
#CON
create_country_leader = {
	name = "Charles de Gaulle"
	desc = "Gaulle_DESC"
	picture = "Charles_De_Gaulle.dds"
	expire = "1965.1.1"
	ideology = national_conservatism
	traits = {}
}
#SOCDEM
create_country_leader = {
	name = "Raphael Onana"
	desc = "Raphael_Onana_DESC"
	picture = "Raphael_Onana.dds"
	expire = "1965.1.1"
	ideology = social_democracy 
	traits = {}
}
#African League
create_country_leader = {
	name = "Gérard Kango Ouédraogo"
	desc = ""
	picture = "Gerard_Kango_Ouedraogo.dds"
	expire = "1965.1.1"
	ideology = democratic_socialism 
	traits = {}
}
create_country_leader = {
	name = "-"
	desc = ""
	picture = "Raphael_Onana.dds"
	expire = "1965.1.1"
	ideology = council_communism  
	traits = {}
}
create_country_leader = {
	name = "-"
